Country,Independence,Independence From,Main Colonial Power,Continent
Libya,1951,Italy,Italy,Africa
Liechtenstein,Not Colonized,Not Colonized,Not Colonized,Europe
Lithuania,1990,Soviet Union,Not Colonized,Europe
Luxembourg,1890,Netherlands,Not Colonized,Europe
Madagascar,1960,France,France,Africa
Malawi,1964,United Kingdom,United Kingdom,Africa
Malaysia,1957,United Kingdom,United Kingdom,Asia
Maldives,1965,United Kingdom,United Kingdom,Asia
Mali,1960,France,France,Africa
Malta,1964,United Kingdom,United Kingdom,Europe
Marshall Islands,1986,United States,Spain,Oceania
Mauritania,1960,France,France,Africa
Mauritius,1968,United Kingdom,United Kingdom,Africa
Mexico,1821,Spain,Spain,America
Moldova,1991,Soviet Union,Not Colonized,Europe
Monaco,1814,France,Not Colonized,Europe
Mongolia,1911,China,Not Colonized,Asia
Montenegro,2006,Serbia and Montenegro,Not Colonized,Europe
Morocco,1956,France,France,Africa
Mozambique,1975,Portugal,Portugal,Africa
Myanmar,1948,United Kingdom,United Kingdom,Asia
Namibia,1990,South Africa,United Kingdom,Africa
Nauru,1968,United Kingdom,United Kingdom,Oceania
Nepal,Not Colonized,Not Colonized,Not Colonized,Asia
Netherlands,1581,Spain,Not Colonized,Europe
New Zealand,1947,United Kingdom,United Kingdom,Oceania
Nicaragua,1821,Spain,Spain,America
Niger,1960,France,France,Africa
Nigeria,1960,United Kingdom,United Kingdom,Africa
North Korea,1948,Japan,Not Colonized,Asia
North Macedonia,1991,Yugoslavia,Not Colonized,Europe
Norway,1905,Sweden,Not Colonized,Europe
Oman,1970,United Kingdom,United Kingdom,Asia
Pakistan,1947,United Kingdom,United Kingdom,Asia
Palau,1994,United States,Spain,Oceania
Palestine,1988,United Kingdom,United Kingdom,Asia
Panama,1903,Colombia,Spain,America
Papua New Guinea,1975,Australia,Germany,Oceania
Paraguay,1811,Spain,Spain,America
Peru,1824,Spain,Spain,America
Philippines,1946,United States,Spain,Asia
Poland,1918,Germany,Not Colonized,Europe
Portugal,1668,Spain,Not Colonized,Europe
Qatar,1971,United Kingdom,United Kingdom,Asia
Republic of the Congo,1960,France,France,Africa
Romania,1878,Ottoman Empire,Not Colonized,Europe
Russia,Not Colonized,Not Colonized,Not Colonized,Asia
Rwanda,1962,Belgium,Germany,Africa
Saint Kitts and Nevis,1983,United Kingdom,United Kingdom,America
Saint Lucia,1979,United Kingdom,United Kingdom,America
Saint Vincent and the Grenadines,1979,United Kingdom,United Kingdom,America
Samoa,1962,New Zealand,Germany,Oceania
San Marino,301,Roman Empire,Not Colonized,Europe
Saudi Arabia,Not Colonized,Not Colonized,Not Colonized,Asia
Senegal,1960,France,France,Africa
Serbia,2006,Serbia and Montenegro,Not Colonized,Europe
Seychelles,1976,United Kingdom,United Kingdom,Africa
Sierra Leone,1961,United Kingdom,United Kingdom,Africa
Singapore,1965,Malaysia,United Kingdom,Asia
Slovakia,1993,Czechoslovakia,Not Colonized,Europe
Slovenia,1991,Yugoslavia,Not Colonized,Europe
Solomon Islands,1978,United Kingdom,United Kingdom,Oceania
Somalia,1960,Italy,Italy,Africa
South Africa,1931,United Kingdom,United Kingdom,Africa
South Korea,1948,Japan,Not Colonized,Asia
South Sudan,2011,Sudan,United Kingdom,Africa
Spain,Not Colonized,Not Colonized,Not Colonized,Europe
Sri Lanka,1948,United Kingdom,United Kingdom,Asia
Sudan,1956,United Kingdom,United Kingdom,Africa
Suriname,1975,Netherlands,Netherlands,America
Sweden,1523,Denmark,Not Colonized,Europe
Switzerland,Not Colonized,Not Colonized,Not Colonized,Europe
Syria,1946,France,France,Asia
São Tomé and Príncipe,1975,Portugal,Portugal,Africa
Tajikistan,1991,Soviet Union,Russia,Asia
Tanzania,1961,United Kingdom,United Kingdom,Africa
Thailand,Not Colonized,Not Colonized,Not Colonized,Asia
Timor-Leste,2002,Indonesia,Portugal,Asia
Togo,1960,France,France,Africa
Tonga,1970,United Kingdom,United Kingdom,Oceania
Trinidad and Tobago,1962,United Kingdom,United Kingdom,America
Tunisia,1956,France,France,Africa
Turkmenistan,1991,Soviet Union,Russia,Asia
Tuvalu,1978,United Kingdom,United Kingdom,Oceania
Türkiye,Not Colonized,Not Colonized,Not Colonized,Asia
Uganda,1962,United Kingdom,United Kingdom,Africa
Ukraine,1991,Soviet Union,Not Colonized,Europe
United Arab Emirates,1971,United Kingdom,United Kingdom,Asia
United Kingdom,Not Colonized,Not Colonized,Not Colonized,Europe
United States,1776,United Kingdom,United Kingdom,America
Uruguay,1811,Brazil,Spain,America
Uzbekistan,1991,Soviet Union,Russia,Asia
Vanuatu,1980,United Kingdom,United Kingdom,Oceania
Vatican City,1929,Italy,Not Colonized,Europe
Venezuela,1821,Spain,Spain,America
Vietnam,1945,France,France,Asia
Yemen,1967,United Kingdom,United Kingdom,Asia
Zambia,1964,United Kingdom,United Kingdom,Africa
Zimbabwe,1980,United Kingdom,United Kingdom,Africa
