,Country,Independence,Independence From,Main Colonial Power,Continent
98,Lithuania,1990,Soviet Union,Not Colonized,Europe
99,Luxembourg,1890,Netherlands,Not Colonized,Europe
100,Madagascar,1960,France,France,Africa
101,Malawi,1964,United Kingdom,United Kingdom,Africa
102,Malaysia,1957,United Kingdom,United Kingdom,Asia
103,Maldives,1965,United Kingdom,United Kingdom,Asia
104,Mali,1960,France,France,Africa
105,Malta,1964,United Kingdom,United Kingdom,Europe
106,Marshall Islands,1986,United States,Spain,Oceania
107,Mauritania,1960,France,France,Africa
108,Mauritius,1968,United Kingdom,United Kingdom,Africa
109,Mexico,1821,Spain,Spain,America
110,Moldova,1991,Soviet Union,Not Colonized,Europe
111,Monaco,1814,France,Not Colonized,Europe
112,Mongolia,1911,China,Not Colonized,Asia
113,Montenegro,2006,Serbia and Montenegro,Not Colonized,Europe
114,Morocco,1956,France,France,Africa
115,Mozambique,1975,Portugal,Portugal,Africa
116,Myanmar,1948,United Kingdom,United Kingdom,Asia
117,Namibia,1990,South Africa,United Kingdom,Africa
118,Nauru,1968,United Kingdom,United Kingdom,Oceania
119,Nepal,Not Colonized,Not Colonized,Not Colonized,Asia
120,Netherlands,1581,Spain,Not Colonized,Europe
121,New Zealand,1947,United Kingdom,United Kingdom,Oceania
122,Nicaragua,1821,Spain,Spain,America
123,Niger,1960,France,France,Africa
124,Nigeria,1960,United Kingdom,United Kingdom,Africa
125,North Korea,1948,Japan,Not Colonized,Asia
126,North Macedonia,1991,Yugoslavia,Not Colonized,Europe
127,Norway,1905,Sweden,Not Colonized,Europe
128,Oman,1970,United Kingdom,United Kingdom,Asia
129,Pakistan,1947,United Kingdom,United Kingdom,Asia
130,Palau,1994,United States,Spain,Oceania
131,Palestine,1988,United Kingdom,United Kingdom,Asia
132,Panama,1903,Colombia,Spain,America
133,Papua New Guinea,1975,Australia,Germany,Oceania
134,Paraguay,1811,Spain,Spain,America
135,Peru,1824,Spain,Spain,America
136,Philippines,1946,United States,Spain,Asia
137,Poland,1918,Germany,Not Colonized,Europe
138,Portugal,1668,Spain,Not Colonized,Europe
139,Qatar,1971,United Kingdom,United Kingdom,Asia
140,Republic of the Congo,1960,France,France,Africa
141,Romania,1878,Ottoman Empire,Not Colonized,Europe
142,Russia,Not Colonized,Not Colonized,Not Colonized,Asia
143,Rwanda,1962,Belgium,Germany,Africa
144,Saint Kitts and Nevis,1983,United Kingdom,United Kingdom,America
145,Saint Lucia,1979,United Kingdom,United Kingdom,America
146,Saint Vincent and the Grenadines,1979,United Kingdom,United Kingdom,America
147,Samoa,1962,New Zealand,Germany,Oceania
148,San Marino,301,Roman Empire,Not Colonized,Europe
149,Saudi Arabia,Not Colonized,Not Colonized,Not Colonized,Asia
150,Senegal,1960,France,France,Africa
151,Serbia,2006,Serbia and Montenegro,Not Colonized,Europe
152,Seychelles,1976,United Kingdom,United Kingdom,Africa
153,Sierra Leone,1961,United Kingdom,United Kingdom,Africa
154,Singapore,1965,Malaysia,United Kingdom,Asia
155,Slovakia,1993,Czechoslovakia,Not Colonized,Europe
156,Slovenia,1991,Yugoslavia,Not Colonized,Europe
157,Solomon Islands,1978,United Kingdom,United Kingdom,Oceania
158,Somalia,1960,Italy,Italy,Africa
159,South Africa,1931,United Kingdom,United Kingdom,Africa
160,South Korea,1948,Japan,Not Colonized,Asia
161,South Sudan,2011,Sudan,United Kingdom,Africa
162,Spain,Not Colonized,Not Colonized,Not Colonized,Europe
163,Sri Lanka,1948,United Kingdom,United Kingdom,Asia
164,Sudan,1956,United Kingdom,United Kingdom,Africa
165,Suriname,1975,Netherlands,Netherlands,America
166,Sweden,1523,Denmark,Not Colonized,Europe
167,Switzerland,Not Colonized,Not Colonized,Not Colonized,Europe
168,Syria,1946,France,France,Asia
169,São Tomé and Príncipe,1975,Portugal,Portugal,Africa
170,Tajikistan,1991,Soviet Union,Russia,Asia
171,Tanzania,1961,United Kingdom,United Kingdom,Africa
172,Thailand,Not Colonized,Not Colonized,Not Colonized,Asia
173,Timor-Leste,2002,Indonesia,Portugal,Asia
174,Togo,1960,France,France,Africa
175,Tonga,1970,United Kingdom,United Kingdom,Oceania
176,Trinidad and Tobago,1962,United Kingdom,United Kingdom,America
177,Tunisia,1956,France,France,Africa
178,Turkmenistan,1991,Soviet Union,Russia,Asia
179,Tuvalu,1978,United Kingdom,United Kingdom,Oceania
180,Türkiye,Not Colonized,Not Colonized,Not Colonized,Asia
181,Uganda,1962,United Kingdom,United Kingdom,Africa
182,Ukraine,1991,Soviet Union,Not Colonized,Europe
183,United Arab Emirates,1971,United Kingdom,United Kingdom,Asia
184,United Kingdom,Not Colonized,Not Colonized,Not Colonized,Europe
185,United States,1776,United Kingdom,United Kingdom,America
186,Uruguay,1811,Brazil,Spain,America
187,Uzbekistan,1991,Soviet Union,Russia,Asia
188,Vanuatu,1980,United Kingdom,United Kingdom,Oceania
189,Vatican City,1929,Italy,Not Colonized,Europe
190,Venezuela,1821,Spain,Spain,America
191,Vietnam,1945,France,France,Asia
192,Yemen,1967,United Kingdom,United Kingdom,Asia
193,Zambia,1964,United Kingdom,United Kingdom,Africa
194,Zimbabwe,1980,United Kingdom,United Kingdom,Africa
